"0","# 7. Is there an apparent relationship between the bitterness of the beer and its alcoholic"
"0","#import data"
"0","df1 = data.frame(beer_brew_merge, na.rm = TRUE)"
"0","#ggplot"
"0","#install.packages(""ggplot2"",dependencies = TRUE)"
"0","library(ggplot2)"
"0","ggplot() +"
"0","  geom_point(aes(x= df1$ABV, y= df1$IBU),"
"0","             colour='red', na.rm = TRUE,size = .75)+"
"0","  geom_line(aes(x= df1$ABV,y= predict(regressor, newdata = df1 )),"
"0","            colour='blue',na.rm = TRUE)+"
"0","  ggtitle('ABV vs IBU')+"
"0","  xlab('ABV')+"
"0","  ylab('IBU')"
