"0","# 7. Is there an apparent relationship between the bitterness of the beer and its alcoholic"
"0","# content? Draw a scatter plot."
"0","# You are welcome to use the ggplot2 library for graphs. Please ignore missing values in"
"0","# your analysis. Make your best judgment of a relationship and EXPLAIN your answer."
"0","#import data"
"0","# Data Frame -> Low = 1, Low-Medium = 2, Medium-High = 3, High = 4"
"0","df1 = data.frame(beer_brew_merge, na.rm = TRUE)"
"0","#Linear reg"
"0","regressor = lm(formula = IBU ~ ABV, data=df1 )"
"0","#predict"
"0","y_pred = predict(regressor, newdata = df1 )"
